consumer_id,from_second_store_sales,realtime_message
6696413515,19.63,0
6766253512,35.46,0
6901193515,36.07,1
7036353513,39.04,1
7178543514,37.64,0
7241803511,27.80,1
7275323510,33.70,0
7275323513,19.46,0
7370983510,19.82,1
7422383510,31.13,1
7560373516,25.75,0
7564263517,23.46,0
7673473512,23.64,0
7728393517,41.01,1
7738673511,35.09,1
7794873513,41.87,0
7794873517,40.83,0
7820503510,40.45,1
7895163513,28.81,1
7925233514,34.73,0
7968663514,39.02,0
7990273516,28.24,0
8178373515,35.68,1
8179433517,41.70,1
8230673514,34.73,1
8385973516,36.58,0
8530953511,35.00,0
8627073515,36.81,0
8723173516,35.34,0
8735053517,43.36,1
9286253510,39.88,0
9374363514,28.48,1
9491633510,45.19,0
9582333510,30.94,0
10180803517,36.86,1
10291783514,38.23,1
10504793517,15.17,1
10708423517,42.77,1
10717953516,72.10,1
10769433513,21.63,1
10810913515,47.64,0
10841463511,22.08,1
10980443512,44.89,0
11109203512,48.21,1
11117743514,29.30,0
11260133515,7.51,0
11374393511,16.41,1
11410473510,21.91,1
11491803516,30.46,1
11605983510,41.46,0
11666683510,38.84,1
11699423510,39.20,0
11747173516,37.64,0
11825903517,43.81,0
11843343516,49.13,1
11904583510,37.64,1
11932133512,24.49,1
11989283513,21.47,1
12059853513,24.68,0
12089003514,33.32,1
12142463514,36.12,0
12152813510,54.44,1
12205993510,22.51,1
12217873514,51.56,1
12239103510,33.70,1
12356783517,30.08,1
12481043514,56.02,1
12612643516,30.17,0
12662453514,44.05,0
12700063514,25.38,0
12712013513,47.61,1
12879293512,13.08,1
12898173510,33.39,0
12968083514,63.85,1
13007583515,41.72,0
13014343513,26.83,1
13050743513,34.42,1
13120893510,32.85,1
13203503517,39.04,0
13336193512,11.51,0
13466883515,32.19,0
13787643516,35.71,0
14148203517,35.09,1
14750743517,45.01,1
14780823515,28.45,1
14865443515,42.65,0
14907703517,35.03,1
15012853514,7.32,1
15109973510,21.04,0
15212143510,51.82,1
15275823510,34.42,1
15475283513,30.79,0
15475283516,28.86,0
15510513511,34.48,0
15560873517,34.75,0
15686913510,24.21,1
15731523512,28.81,0
15764673515,43.10,0
15883543513,36.58,0
16063483515,36.61,0
16119913514,37.64,0
16313953516,40.03,1
16347233517,40.52,0
16426123517,37.39,0
16469623517,38.07,1
16482563514,30.17,0
16518293517,26.68,0
16573883514,41.02,0
16600503515,39.04,1
16744603515,35.37,0
16970013514,49.52,1
17022483512,44.58,1
17114623513,34.76,0
17131523515,42.61,0
17272273514,25.56,0
17423503512,26.87,0
17482533516,39.30,1
17528613512,32.15,0
17634093510,28.42,1
17748493510,34.76,1
17786253517,30.44,0
17916243517,50.11,1
18108133516,49.17,1
18776493514,27.15,1
18884473513,39.67,0
18923383513,37.62,1
18941343515,18.56,0
18999173514,39.18,0
19004603517,31.65,0
19448153516,20.26,1
19492613514,37.39,0
19982693517,30.44,0
19989483515,42.28,1
20039623510,38.93,1
20039623516,34.76,0
20075193517,22.66,0
20086773512,41.55,1
20097803510,47.30,1
20107933516,50.30,1
20211263511,24.68,1
20211263515,37.14,0
20246533511,48.30,0
20340583513,52.24,1
20373013517,24.68,1
20441253512,43.24,0
20442933513,36.58,1
20453753515,37.64,0
20625563514,34.34,1
20715893511,21.47,0
20801613512,46.00,1
20914333511,39.67,1
21048123517,37.39,1
21178983513,35.05,1
21443373517,31.35,1
21495163511,49.25,1
21577643516,44.64,1
21594303512,30.69,0
21689063513,27.16,0
21719373511,44.89,1
21813563513,26.36,1
21832133510,48.55,0
21908843513,57.18,1
22004773510,30.07,1
22004773512,39.47,0
22004773514,44.62,0
22063013510,29.35,0
23142283510,38.48,1
23185923511,48.72,0
23188683513,32.93,0
23448813510,42.03,0
23454443513,37.76,0
23504313511,31.18,1
23566863510,37.22,1
23684983512,38.16,1
24053393515,32.19,1
24063983512,14.35,0
24112173511,19.63,1
24227563515,37.64,0
24458613513,36.61,1
24599813515,43.72,0
25418223510,32.66,1
25613873514,43.39,0
25627803515,38.01,1
25852223515,38.24,1
26319123512,38.59,0
26331073513,17.92,0
26424683516,29.47,1
26433593513,39.57,0
26694273514,32.73,0
26720073513,39.68,0
26758623513,32.61,0
26860043513,34.53,1
26910843510,32.23,1
26962943516,36.56,1
27128023511,13.14,0
27375083511,43.66,0
27403863510,26.36,1
28097483511,49.89,1
28133633513,36.58,0
28191983513,21.47,1
28191983515,40.34,0
28593163516,42.77,1
28637883511,39.88,0
28777613510,43.24,1
28992203510,17.78,0
29073073510,35.36,1
29073073517,40.07,0
29083803510,49.14,0
29164223510,36.58,1
29348153513,39.04,1
29483313512,32.93,1
29594363513,53.02,1
29615143515,26.36,1
29669843516,22.66,0
29753063515,33.70,1
29855343510,22.54,1
29885733510,30.69,1
30073413516,35.67,0
30149363510,33.32,0
30232973513,38.29,0
30256283514,35.71,1
30272883515,22.70,1
30432953510,46.03,1
30531573513,48.27,0
30666143512,26.62,0
30727383515,43.32,0
30809243514,37.64,1
30905963513,53.02,1
30912413511,34.86,1
30990253517,32.46,1
31084443510,43.97,0
31084443514,39.82,0
31087653513,43.39,0
31087653517,45.07,0
31104163511,32.37,1
31317183515,32.46,1
31342523516,39.04,0
31479003510,21.21,1
31498363511,33.25,0
31611733514,39.10,0
31617773510,39.97,0
31805253515,34.42,0
31883233517,35.81,1
31975093511,31.37,1
32054643516,52.92,1
32352493512,37.64,0
32395443514,35.42,1
32412403511,10.75,0
32534273517,48.46,0
32550943515,54.24,1
32674313513,47.86,1
32677383515,36.58,1
32736853510,34.10,0
32893343513,40.07,0
33141593511,41.99,0
33161463513,34.84,1
33211193511,32.52,0
33316823514,46.55,1
33319103516,39.72,0
33379503514,36.36,0
33379503517,30.69,0
33421453517,36.58,0
33529153510,32.09,1
33595633516,30.69,0
33704523511,14.45,0
33997743512,35.09,0
34285803512,34.76,0
34350523513,31.92,1
34384663511,35.22,1
34427913516,48.46,1
34434393513,48.75,1
34638883516,36.81,0
34698353514,34.76,1
34838173514,36.32,0
35161263512,35.55,0
35241383513,27.74,0
35311363517,44.58,1
35393473510,28.45,0
35593763516,41.53,1
35776603510,34.76,1
35889253517,39.26,0
36405623517,36.64,1
36448983511,35.40,1
36849173516,41.11,0
37042883512,34.20,1
37346983514,47.05,1
37357323514,31.18,0
37362963514,21.34,0
37484663516,39.04,0
37754793510,60.84,1
37770153512,26.36,1
37775413514,35.05,1
37792483516,34.76,0
37819753517,44.29,0
37985393513,18.56,1
37992603513,35.09,0
38114123510,36.30,1
38118943515,37.64,0
38204213516,40.00,0
38269973514,29.06,1
38432153514,46.71,0
38516473515,45.53,1
38663993517,45.87,1
38791603514,23.20,1
38925273516,44.73,0
38996633516,36.16,1
39022403513,41.82,1
39208793513,31.18,1
39209473512,37.64,1
39518663515,27.80,0
39524053516,28.90,0
39715053516,24.29,0
39777363510,32.66,1
39926093517,39.54,1
39933233517,42.65,1
40075553510,26.36,1
40276523517,43.10,1
40288573514,28.58,0
40379893514,44.26,0
40407123510,34.91,0
40407743515,36.37,1
40573903510,38.36,0
40628443514,41.70,0
40715493510,49.28,0
40758133514,54.28,1
40820883517,36.44,1
40936193512,40.83,0
41074393516,22.75,1
41122423515,39.04,1
41290423516,36.58,0
41517083510,38.20,1
41617383513,24.85,0
41662383513,34.92,0
41670823512,38.90,0
41703723515,16.71,0
41779993516,38.90,0
41924043512,40.07,1
42000313511,35.71,0
42028993510,33.32,1
42039193516,28.11,0
42256213510,36.58,1
42304413512,26.36,0
42392533517,23.20,0
42514533511,34.76,1
42585133511,27.40,1
42628933511,30.77,1
42635483517,39.63,0
42746673510,39.57,0
42785353516,31.08,0
42822973511,37.89,1
42915653514,36.72,1
43160913514,30.69,0
43194813510,41.45,1
43424723511,22.93,0
43691893510,45.19,1
43854623515,27.11,0
43974893511,24.15,0
43986463513,35.98,1
44088713517,47.71,0
44108053510,43.57,1
44112223513,34.76,1
44122123513,32.09,1
44182693510,35.09,1
44216583517,38.59,0
44247273513,23.72,0
44258473510,30.69,0
44424003515,16.51,0
44743573516,23.08,0
45188603514,41.70,1
45189143514,33.57,1
45370693515,32.09,1
45401683516,33.32,0
45842473516,29.06,1
46365403512,37.60,1
46435623516,41.66,1
46452073510,34.79,1
46536083512,50.43,1
46582453515,15.26,1
46588703515,28.45,1
46667213513,56.07,1
47207753510,50.57,1
47406123514,40.83,1
47537733513,17.68,1
47618843513,33.32,1
47684253514,47.21,1
47690333517,34.42,0
47716923516,30.17,0
47837563515,30.69,0
47837703515,30.69,0
47867883517,34.76,0
47870373510,37.13,1
47957423510,17.01,1
48005833512,27.11,0
48260713514,35.34,0
48338713510,23.20,1
48340763512,37.64,0
48379543515,45.87,0
48472503516,39.04,1
48492303512,27.11,0
48512193517,28.45,0
48545933513,49.36,0
48709443514,49.16,0
48827253510,46.07,1
49092483512,43.24,0
49152493513,29.06,0
49438913514,26.36,0
49597793512,24.95,0
49667223511,43.62,0
49686103517,42.50,1
49728153516,37.64,0
49815893516,32.52,1
49882053515,30.69,0
49903073513,24.59,0
49906283517,41.91,1
50053453515,18.21,0
50504823515,39.88,0
50557913513,33.29,1
50610683510,31.95,1
50709853512,37.68,0
50759973515,52.26,1
50763763512,37.68,0
51002933514,36.58,1
51172913515,48.16,0
51739073516,34.76,0
51792373514,34.76,0
52202503517,39.04,0
52419893512,30.69,0
52729453517,34.76,1
52740793517,16.88,0
52757863510,23.72,0
53016693516,34.08,0
53057733514,34.14,0
53164033515,23.98,0
53191903516,40.90,1
53192063510,44.70,0
53265943511,18.56,1
53324103514,35.09,1
53755613517,34.76,0
53834293516,36.30,0
53876703517,18.56,0
53951183515,32.19,0
54117883514,44.45,0
54339193511,49.57,0
54517603515,30.17,0
54521183516,45.11,1
54522863511,22.66,0
54629193515,57.08,1
54679763512,35.56,1
54710723514,41.42,0
54716453517,52.17,1
54756813516,33.70,1
54757113513,33.32,0
54781013515,42.46,0
54781013516,18.56,0
54838463516,54.99,1
54877073511,19.05,1
54879293517,43.65,0
54924973516,47.57,0
54933333517,53.24,1
54963033516,17.63,0
55018233516,36.60,0
55074813515,41.05,0
55091883513,35.09,0
55155233516,21.84,0
55264063514,33.70,0
55274343511,14.45,0
55303733510,36.77,0
55341043511,37.14,0
55341043515,26.36,0
55349443514,37.07,0
55374193511,34.97,0
55482003515,36.81,0
55482483516,31.08,0
55526273517,48.72,0
55623123511,29.06,0
55945113515,26.20,0
56019503513,22.19,1
56191603513,51.41,1
56742753517,43.93,1
56806963517,27.34,1
56849153511,14.45,0
56870083513,31.18,0
56910673517,36.06,0
57213993511,28.05,0
57340853517,44.42,1
57392333513,56.88,1
57707863517,29.52,1
57719813514,45.33,0
57871803516,25.06,0
57888283516,37.89,1
57902273517,16.71,0
58568793517,33.35,1
58636553513,49.18,0
58689713510,41.87,0
58724593510,18.21,0
58724593511,35.33,0
58737153512,37.89,1
59071823513,17.68,0
59385683515,42.42,1
59421143510,32.09,1
59421143511,34.76,0
59642533516,42.65,1
59720363510,45.19,0
59720363512,44.50,0
59720363514,42.28,1
59787863517,35.09,1
59946633510,33.53,0
59985243511,38.90,0
60013773516,59.93,1
60014453510,12.53,0
60108983511,47.86,0
60110173511,42.35,0
60125193511,25.34,0
60127623511,37.84,0
60169513514,38.84,0
60192733512,41.79,0
60203543512,49.54,0
60208733512,33.47,0
60285963513,28.60,0
60322273513,27.80,0
60330263513,39.04,0
60345593513,36.58,0
60351983513,22.17,0
60352733513,28.45,0
60353033513,40.47,0
60384343513,30.39,0
60509173514,22.66,0
60515873514,49.52,0
60550113515,37.98,0
60559123515,48.11,0
60578933515,26.95,0
60613573515,46.68,0
60618453515,36.41,0
60627503515,32.67,0
60627503517,27.75,0
60644713516,34.07,0
60659663516,14.23,0
60677483516,34.12,0
60705333516,35.71,0
60714623516,30.69,0
60725823516,30.17,0
60760543517,34.08,0
6.03223E+11,60.00,1
6.03303E+11,59.00,1
6.03456E+11,58.00,1
6.0352E+11,57.00,1
6.03527E+11,56.00,1
6.0353E+11,55.00,1
6.03843E+11,54.00,1
6.05092E+11,53.00,1
6.05159E+11,52.00,1
6.05501E+11,51.00,1
6.05591E+11,40.00,1
6.05789E+11,41.00,1
6.06136E+11,42.00,1
6.06185E+11,43.00,1
6.06275E+11,44.00,1
6.06275E+11,40.00,1
6.06447E+11,41.00,1
6.06597E+11,42.00,1
6.06775E+11,43.00,1
6.07053E+11,44.00,1
